
---------- Begin Simulation Statistics ----------
final_tick                                 3129818500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 288547                       # Simulator instruction rate (inst/s)
host_mem_usage                                 695360                       # Number of bytes of host memory used
host_op_rate                                   352374                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    45.92                       # Real time elapsed on the host
host_tick_rate                               68154901                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    13250558                       # Number of instructions simulated
sim_ops                                      16181733                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003130                       # Number of seconds simulated
sim_ticks                                  3129818500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4422197                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12186123                       # number of cc regfile writes
system.cpu.committedInsts                    13250558                       # Number of Instructions Simulated
system.cpu.committedOps                      16181733                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.472406                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.472406                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37503                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21407                       # number of floating regfile writes
system.cpu.idleCycles                          128506                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14374                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   532617                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.630459                       # Inst execution rate
system.cpu.iew.exec_refs                      4183316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1739547                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  237055                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2466249                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1763628                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            16786250                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2443769                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20991                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              16465718                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5366                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13266                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 28156                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            324                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10335                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25708759                       # num instructions consuming a value
system.cpu.iew.wb_count                      16439848                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.533247                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13709116                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.626326                       # insts written-back per cycle
system.cpu.iew.wb_sent                       16444231                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31242137                       # number of integer regfile reads
system.cpu.int_regfile_writes                14125831                       # number of integer regfile writes
system.cpu.ipc                               2.116825                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.116825                       # IPC: Total IPC of All Threads
system.cpu.icache.tags.tagsinuse           505.879358                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             3396697                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs              2414                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs           1407.082436                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             77000                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   505.879358                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.988046                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.988046                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          510                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          124                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1           59                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3          327                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.996094                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           6797544                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          6797544                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     3398315                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1079                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      738196                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                   73964                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                   22                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 324                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                  33501                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    5                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   1076                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  13266                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  1236282                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                  606656                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           7716                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   2889003                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               1378209                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               16828188                       # Number of instructions processed by rename
system.cpu.rename.squashedInsts                 35753                       # Number of squashed instructions processed by rename
system.cpu.rename.ROBFullEvents                247177                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 593342                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                 124777                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                  41212                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents           32919                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands            26814177                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    42004766                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 31864919                       # Number of integer rename lookups
system.cpu.rename.fpLookups                     74761                       # Number of floating rename lookups
system.cpu.rename.committedMaps              26042061                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                   772107                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     377                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 340                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   3224478                       # count of insts added to the skid buffer
system.cpu.rob.reads                         21666204                       # The number of ROB reads
system.cpu.rob.writes                        33554425                       # The number of ROB writes
system.cpu.thread_0.numInsts                 13250558                       # Number of Instructions committed
system.cpu.thread_0.numOps                   16181733                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.mem_ctrls.avgPriority_.writebacks::samples      5337.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      2255.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples      4436.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.005419213250                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          322                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          322                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               18617                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               4998                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                        6889                       # Number of read requests accepted
system.mem_ctrls.writeReqs                       5350                       # Number of write requests accepted
system.mem_ctrls.readBursts                      6889                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                     5350                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    198                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                    13                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.06                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      28.42                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                  6889                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                 5350                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                    4621                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    1466                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     421                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     122                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      33                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                      14                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       8                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       3                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       2                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     63                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     65                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    210                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    285                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    324                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    334                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    336                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    327                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    338                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    337                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    345                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    365                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    343                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    339                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    330                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    325                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    324                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    326                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      3                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      2                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          322                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      20.770186                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     18.017553                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     31.212716                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-31            305     94.72%     94.72% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::32-63            13      4.04%     98.76% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::64-95             1      0.31%     99.07% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::96-127            1      0.31%     99.38% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::128-159            1      0.31%     99.69% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::544-575            1      0.31%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           322                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          322                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.512422                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.481330                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.053773                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16              253     78.57%     78.57% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                5      1.55%     80.12% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               41     12.73%     92.86% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               15      4.66%     97.52% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20                7      2.17%     99.69% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.31%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           322                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   12672                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                  440896                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               342400                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    140.87                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    109.40                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    3129813500                       # Total gap between requests
system.mem_ctrls.avgGap                     255724.61                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       144320                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data       283904                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       340288                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 46111300.064204998314                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 90709413.341380655766                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 108724515.495067834854                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         2411                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data         4478                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         5350                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     79252000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    153471750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks  88473228250                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     32871.01                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     34272.39                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  16537052.01                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       154304                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data       286592                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total        440896                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       154304                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       154304                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks        60608                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total        60608                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         2411                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data         4478                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total           6889                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks          947                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total           947                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     49301261                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data     91568249                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        140869510                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     49301261                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     49301261                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     19364701                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        19364701                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     19364701                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     49301261                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data     91568249                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       160234212                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                 6691                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                5317                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0          395                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1          437                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2          539                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3          500                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4          568                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5          446                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6          258                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7          340                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8          459                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9          510                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10          354                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11          289                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12          584                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13          356                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14          426                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15          230                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          320                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1          328                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2          327                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          364                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          473                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          316                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          230                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          240                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          425                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          373                       # Per bank write bursts
