
---------- Begin Simulation Statistics ----------
final_tick                                19069739500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 328633                       # Simulator instruction rate (inst/s)
host_mem_usage                                 696396                       # Number of bytes of host memory used
host_op_rate                                   371398                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   238.69                       # Real time elapsed on the host
host_tick_rate                               79892092                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    78442557                       # Number of instructions simulated
sim_ops                                      88650354                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.019070                       # Number of seconds simulated
sim_ticks                                 19069739500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33722738                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 69332939                       # number of cc regfile writes
system.cpu.committedInsts                    78442557                       # Number of Instructions Simulated
system.cpu.committedOps                      88650354                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.486209                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.486209                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37543                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21537                       # number of floating regfile writes
system.cpu.idleCycles                          167977                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                11078                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   108154                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.335696                       # Inst execution rate
system.cpu.iew.exec_refs                     27973812                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   12437168                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  308161                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              15583585                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                345                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             12540241                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            89858388                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              15536644                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             42058                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              89082234                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1239                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5158                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  32432                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8467                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          23893                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         9070                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           2008                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 160634889                       # num instructions consuming a value
system.cpu.iew.wb_count                      89037952                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.471864                       # average fanout of values written-back
system.cpu.iew.wb_producers                  75797753                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.334535                       # insts written-back per cycle
system.cpu.iew.wb_sent                       89049132                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                190297389                       # number of integer regfile reads
system.cpu.int_regfile_writes                76477730                       # number of integer regfile writes
system.cpu.ipc                               2.056729                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.056729                       # IPC: Total IPC of All Threads
system.cpu.icache.tags.tagsinuse           511.024244                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            19008688                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs              2783                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs           6830.286741                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             77000                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.024244                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.998094                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.998094                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          510                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          130                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          111                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          269                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.996094                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          38021747                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         38021747                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    19010207                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1053                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     4779812                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                  202458                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                  578                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               23893                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 112553                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    3                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   1093                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  32432                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 10082886                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                  594801                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           6547                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  13517650                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              13737187                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               89952491                       # Number of instructions processed by rename
system.cpu.rename.squashedInsts                 89737                       # Number of squashed instructions processed by rename
system.cpu.rename.ROBFullEvents                  4515                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents               11227361                       # Number of times rename has blocked due to IQ full
system.cpu.rename.SQFullEvents                 121185                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents             775                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands           147373625                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   254909494                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                192153565                       # Number of integer rename lookups
system.cpu.rename.fpLookups                     75004                       # Number of floating rename lookups
system.cpu.rename.committedMaps             145406550                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                  1967066                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     348                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 311                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                  29030836                       # count of insts added to the skid buffer
system.cpu.rob.reads                        125040351                       # The number of ROB reads
system.cpu.rob.writes                       179691867                       # The number of ROB writes
system.cpu.thread_0.numInsts                 78442557                       # Number of Instructions committed
system.cpu.thread_0.numOps                   88650354                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.mem_ctrls.avgPriority_.writebacks::samples      5663.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      2654.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples      4408.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.037253366500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          344                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          344                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               23712                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               5303                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                        7228                       # Number of read requests accepted
system.mem_ctrls.writeReqs                       5690                       # Number of write requests accepted
system.mem_ctrls.readBursts                      7228                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                     5690                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    166                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                    27                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.01                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      25.97                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                  7228                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                 5690                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                    5024                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    1422                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     424                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     132                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      29                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                      15                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       7                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       4                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       3                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     44                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     48                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    239                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    308                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    351                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    362                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    360                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    354                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    362                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    368                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    370                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    382                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    352                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    362                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    350                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    344                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    345                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    344                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      2                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          344                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      20.517442                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     18.017016                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     30.206090                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-31            326     94.77%     94.77% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::32-63            14      4.07%     98.84% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::64-95             1      0.29%     99.13% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::96-127            1      0.29%     99.42% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::128-159            1      0.29%     99.71% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::544-575            1      0.29%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           344                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          344                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.401163                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.371084                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.050669                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16              292     84.88%     84.88% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                4      1.16%     86.05% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               25      7.27%     93.31% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               14      4.07%     97.38% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20                6      1.74%     99.13% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::22                3      0.87%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           344                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   10624                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                  462592                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               364160                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                     24.26                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     19.10                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   19069734000                       # Total gap between requests
system.mem_ctrls.avgGap                    1476214.12                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       169856                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data       282112                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       361088                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 8907095.977897338569                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 14793699.725158805028                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 18935130.183608435094                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         2780                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data         4448                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         5690                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     88925250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    154111500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 494877876500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     31987.50                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     34647.37                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  86973264.76                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       177920                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data       284672                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total        462592                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       177920                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       177920                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks        61120                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total        61120                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         2780                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data         4448                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total           7228                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks          955                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total           955                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst      9329965                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data     14927944                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total         24257909                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst      9329965                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total      9329965                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks      3205078                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total         3205078                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks      3205078                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst      9329965                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data     14927944                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total        27462987                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                 7062                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                5642                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0          390                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1          389                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2          469                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3          555                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4          748                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5          582                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6          364                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7          260                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8          388                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9          621                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10          345                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11          338                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12          400                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13          489                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14          381                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15          343                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          349                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1          304                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2          324                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          368                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          555                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          418                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          303                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          224                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          306                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          543                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10          257                       # Per bank write bursts
