
---------- Begin Simulation Statistics ----------
final_tick                                 3251890500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 350715                       # Simulator instruction rate (inst/s)
host_mem_usage                                 698192                       # Number of bytes of host memory used
host_op_rate                                   417917                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    43.71                       # Real time elapsed on the host
host_tick_rate                               74404070                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    15328246                       # Number of instructions simulated
sim_ops                                      18265402                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003252                       # Number of seconds simulated
sim_ticks                                  3251890500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4431059                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12188316                       # number of cc regfile writes
system.cpu.committedInsts                    15328246                       # Number of Instructions Simulated
system.cpu.committedOps                      18265402                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.424300                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.424300                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     38031                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21853                       # number of floating regfile writes
system.cpu.idleCycles                          137158                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14718                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   534439                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.852921                       # Inst execution rate
system.cpu.iew.exec_refs                      4186523                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1740257                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  204379                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2467004                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                349                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1762946                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18885132                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2446266                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             21927                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18554778                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    920                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5252                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13550                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8173                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            267                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10679                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25991817                       # num instructions consuming a value
system.cpu.iew.wb_count                      18528771                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.532174                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13832176                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.848923                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18534190                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31264495                       # number of integer regfile reads
system.cpu.int_regfile_writes                14136906                       # number of integer regfile writes
system.cpu.ipc                               2.356820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.356820                       # IPC: Total IPC of All Threads
system.cpu.icache.tags.tagsinuse           506.313424                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             3947251                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs              2523                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs           1564.506936                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             77000                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   506.313424                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.988893                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.988893                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          510                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          129                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1           70                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3          311                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.996094                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           7898775                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          7898775                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     3949036                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1258                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      721410                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                   73088                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                   26                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 267                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                  31921                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                   13                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   1089                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  13550                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  1287342                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                  509733                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           6745                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   3373224                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               1176030                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               18931827                       # Number of instructions processed by rename
system.cpu.rename.squashedInsts                 40449                       # Number of squashed instructions processed by rename
system.cpu.rename.ROBFullEvents                174626                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 560801                       # Number of times rename has blocked due to IQ full
system.cpu.rename.SQFullEvents                  43185                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents             787                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands            26829724                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    42038569                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 31883304                       # Number of integer rename lookups
system.cpu.rename.fpLookups                     75433                       # Number of floating rename lookups
system.cpu.rename.committedMaps              26055680                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                   774035                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     347                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 309                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   3250042                       # count of insts added to the skid buffer
system.cpu.rob.reads                         23612254                       # The number of ROB reads
system.cpu.rob.writes                        37760481                       # The number of ROB writes
system.cpu.thread_0.numInsts                 15328246                       # Number of Instructions committed
system.cpu.thread_0.numOps                   18265402                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.mem_ctrls.avgPriority_.writebacks::samples      5528.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      2398.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples      4512.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.005640906500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          334                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          334                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               19224                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               5177                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                        7081                       # Number of read requests accepted
system.mem_ctrls.writeReqs                       5540                       # Number of write requests accepted
system.mem_ctrls.readBursts                      7081                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                     5540                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    171                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                    12                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.06                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      26.71                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                  7081                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                 5540                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                    4767                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    1493                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     440                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     148                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      35                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                      14                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       6                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       2                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       2                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       2                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     59                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     64                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    228                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    301                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    326                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    342                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    343                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    354                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    367                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    351                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    347                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    385                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    352                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    346                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    342                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    334                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    334                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    334                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      4                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          334                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      20.679641                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     18.109904                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     30.500663                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-31            313     93.71%     93.71% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::32-63            17      5.09%     98.80% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::64-95             2      0.60%     99.40% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::96-127            1      0.30%     99.70% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::544-575            1      0.30%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           334                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          334                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.491018                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.459539                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.067501                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16              265     79.34%     79.34% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                8      2.40%     81.74% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               39     11.68%     93.41% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               15      4.49%     97.90% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20                4      1.20%     99.10% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.30%     99.40% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::22                2      0.60%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           334                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   10944                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                  453184                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               354560                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    139.36                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    109.03                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    3251885000                       # Total gap between requests
system.mem_ctrls.avgGap                     257656.68                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       153472                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data       288768                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       352512                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 47194701.051588296890                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 88800038.008659884334                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 108402174.058443844318                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         2521                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data         4560                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         5540                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     82016250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    153573000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks  86346574750                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     32533.22                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     33678.29                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  15586024.32                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       161344                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data       291840                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total        453184                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       161344                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       161344                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks        64448                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total        64448                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         2521                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data         4560                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total           7081                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks         1007                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total          1007                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     49615447                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data     89744719                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        139360166                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     49615447                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     49615447                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     19818626                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        19818626                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     19818626                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     49615447                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data     89744719                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       159178792                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                 6910                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                5508                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0          396                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1          397                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2          477                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3          480                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4          666                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5          562                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6          349                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7          219                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8          463                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9          586                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10          348                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11          313                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12          440                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13          478                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14          389                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15          347                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          359                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1          283                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2          309                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          288                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          558                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          441                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          285                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          188                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          368                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          500                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10          249                       # Per bank write bursts
