
---------- Begin Simulation Statistics ----------
final_tick                               1424783085500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 349199                       # Simulator instruction rate (inst/s)
host_mem_usage                                 693308                       # Number of bytes of host memory used
host_op_rate                                   547752                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                 13787.24                       # Real time elapsed on the host
host_tick_rate                              103340737                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  4814490224                       # Number of instructions simulated
sim_ops                                    7551988040                       # Number of ops (including micro ops) simulated
sim_seconds                                  1.424783                       # Number of seconds simulated
sim_ticks                                1424783085500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                3186054008                       # number of cc regfile reads
system.cpu.cc_regfile_writes               2962754226                       # number of cc regfile writes
system.cpu.committedInsts                  4814490224                       # Number of Instructions Simulated
system.cpu.committedOps                    7551988040                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591873                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591873                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37249                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21312                       # number of floating regfile writes
system.cpu.idleCycles                          123332                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               491714                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                628365194                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.652443                       # Inst execution rate
system.cpu.iew.exec_refs                   1347694832                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  673765965                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1814578                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             675495240                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            675189966                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          7568886184                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             673928867                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            561127                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            7558312906                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    895                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5053                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 437475                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8013                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            251                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       210853                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         280861                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                8746035417                       # num instructions consuming a value
system.cpu.iew.wb_count                    7558268117                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648798                       # average fanout of values written-back
system.cpu.iew.wb_producers                5674410863                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.652428                       # insts written-back per cycle
system.cpu.iew.wb_sent                     7558276721                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads              12330894217                       # number of integer regfile reads
system.cpu.int_regfile_writes              6255693212                       # number of integer regfile writes
system.cpu.ipc                               1.689552                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.689552                       # IPC: Total IPC of All Threads
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 63576.490493                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           510.987092                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs          1338210035                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs              2314                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs          578310.300346                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             77000                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   510.987092                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.998022                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.998022                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          509                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          127                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1           53                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          329                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.994141                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses        2676424058                       # Number of tag accesses
system.cpu.icache.tags.data_accesses       2676424058                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                  1338211754                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1202                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                        8350                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 1719694                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                   18                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 251                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                1456584                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                   16                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   1079                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 437475                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                767844017                       # Number of cycles rename is idle
system.cpu.rename.blockCycles               283531755                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           7066                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                1110697639                       # Number of cycles rename is running
system.cpu.rename.unblockCycles             686924888                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts             7570246939                       # Number of instructions processed by rename
system.cpu.rename.squashedInsts               1577266                       # Number of squashed instructions processed by rename
system.cpu.rename.ROBFullEvents             248347811                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents               74574823                       # Number of times rename has blocked due to IQ full
system.cpu.rename.SQFullEvents                  62300                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents        88328367                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands          9233793595                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                 18154393090                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups              12356317015                       # Number of integer rename lookups
system.cpu.rename.fpLookups                     74365                       # Number of floating rename lookups
system.cpu.rename.committedMaps            9210785053                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 23008533                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     377                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 341                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                2373245219                       # count of insts added to the skid buffer
system.cpu.rob.reads                       9763345506                       # The number of ROB reads
system.cpu.rob.writes                     15136958459                       # The number of ROB writes
system.cpu.thread_0.numInsts               4814490224                       # Number of Instructions committed
system.cpu.thread_0.numOps                 7551988040                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.mem_ctrls.avgPriority_.writebacks::samples      5378.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      2183.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples      4575.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      2.724594539500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          325                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          325                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              383970                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               5027                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                        6928                       # Number of read requests accepted
system.mem_ctrls.writeReqs                       5394                       # Number of write requests accepted
system.mem_ctrls.readBursts                      6928                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                     5394                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    170                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                    16                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.00                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      23.69                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                  6928                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                 5394                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                    4696                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    1458                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     433                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     116                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      27                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                      14                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       6                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       4                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       4                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     52                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     57                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    225                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    290                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    319                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    334                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    347                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    335                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    336                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    346                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    353                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    347                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    345                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    351                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    339                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    329                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    327                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    326                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      5                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          325                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      20.753846                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     18.069257                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     30.947601                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-31            304     93.54%     93.54% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::32-63            17      5.23%     98.77% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::64-95             2      0.62%     99.38% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::128-159            1      0.31%     99.69% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::544-575            1      0.31%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           325                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          325                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.449231                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.422493                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.975648                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16              261     80.31%     80.31% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                7      2.15%     82.46% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               38     11.69%     94.15% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               14      4.31%     98.46% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20                4      1.23%     99.69% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.31%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           325                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   10880                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                  443392                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               345216                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                      0.31                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                      0.24                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                  1424783080500                       # Total gap between requests
system.mem_ctrls.avgGap                  115629206.34                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       139712                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data       292800                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       342144                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 98058.435295763469                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 205504.966320713662                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 240137.606546565075                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         2311                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data         4617                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         5394                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     75694000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    156499750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 33743857824750                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     32753.79                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     33896.42                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks 6255813463.99                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       147904                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data       295488                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total        443392                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       147904                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       147904                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks        67072                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total        67072                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         2311                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data         4617                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total           6928                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks         1048                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total          1048                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst       103808                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data       207392                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total           311200                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst       103808                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total       103808                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks        47075                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total           47075                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks        47075                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst       103808                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data       207392                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total          358275                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                 6758                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                5346                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0          335                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1          505                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2          523                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3          733                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4          532                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5          331                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6          225                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7          447                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8          576                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9          333                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10          327                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11          415                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12          499                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13          353                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14          319                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15          305                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          232                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1          320                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2          318                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          557                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          432                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          254                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          182                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          382                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          492                       # Per bank write bursts
